timestamp,example,version,iteration,operation,scenario,direction,pipeline,rows,durationMs,outputRows,checksum,url
"2026-06-25T18:49:02.113Z","v8/sorting-fns","v8",1,"sorting","alphanumeric","asc","operation",30000,115.19999998807907,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:02.248Z","v8/sorting-fns","v8",2,"sorting","alphanumeric","asc","operation",30000,113.90000000596046,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:02.456Z","v8/sorting-fns","v8",3,"sorting","alphanumeric","asc","operation",30000,181.20000000298023,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:03.943Z","v8/sorting-fns","v8",1,"sorting","alphanumeric","asc","operation",300000,1265.4000000059605,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:05.738Z","v8/sorting-fns","v8",2,"sorting","alphanumeric","asc","operation",300000,1252.8999999910593,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:07.237Z","v8/sorting-fns","v8",3,"sorting","alphanumeric","asc","operation",300000,1292.199999988079,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41740"
"2026-06-25T18:49:07.379Z","v8/sorting-fns","v8",1,"sorting","alphanumeric","desc","operation",30000,118.90000000596046,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41740"
"2026-06-25T18:49:07.523Z","v8/sorting-fns","v8",2,"sorting","alphanumeric","desc","operation",30000,119.1000000089407,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41740"
"2026-06-25T18:49:07.668Z","v8/sorting-fns","v8",3,"sorting","alphanumeric","desc","operation",30000,121.70000000298023,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41740"
"2026-06-25T18:49:09.387Z","v8/sorting-fns","v8",1,"sorting","alphanumeric","desc","operation",300000,1469.5,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41740"
"2026-06-25T18:49:10.889Z","v8/sorting-fns","v8",2,"sorting","alphanumeric","desc","operation",300000,1294.3999999910593,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41740"
"2026-06-25T18:49:12.609Z","v8/sorting-fns","v8",3,"sorting","alphanumeric","desc","operation",300000,1268,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41740"
"2026-06-25T18:49:12.760Z","v8/sorting-fns","v8",1,"sorting","alphanumericCaseSensitive","asc","operation",30000,128.79999999701977,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:12.908Z","v8/sorting-fns","v8",2,"sorting","alphanumericCaseSensitive","asc","operation",30000,128.20000000298023,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:13.056Z","v8/sorting-fns","v8",3,"sorting","alphanumericCaseSensitive","asc","operation",30000,130,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:14.774Z","v8/sorting-fns","v8",1,"sorting","alphanumericCaseSensitive","asc","operation",300000,1507.699999988079,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:16.666Z","v8/sorting-fns","v8",2,"sorting","alphanumericCaseSensitive","asc","operation",300000,1463.7999999970198,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:18.371Z","v8/sorting-fns","v8",3,"sorting","alphanumericCaseSensitive","asc","operation",300000,1499.7000000029802,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41740"
"2026-06-25T18:49:18.522Z","v8/sorting-fns","v8",1,"sorting","alphanumericCaseSensitive","desc","operation",30000,130.3999999910593,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41740"
"2026-06-25T18:49:18.673Z","v8/sorting-fns","v8",2,"sorting","alphanumericCaseSensitive","desc","operation",30000,129.8999999910593,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41740"
"2026-06-25T18:49:18.824Z","v8/sorting-fns","v8",3,"sorting","alphanumericCaseSensitive","desc","operation",30000,132.79999999701977,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41740"
"2026-06-25T18:49:20.681Z","v8/sorting-fns","v8",1,"sorting","alphanumericCaseSensitive","desc","operation",300000,1570.199999988079,300000,"0:1388:item-zen-298642;150000:859:Item-zen-299224;299999:291407:Item-CD-8612","http://127.0.0.1:41740"
"2026-06-25T18:49:22.395Z","v8/sorting-fns","v8",2,"sorting","alphanumericCaseSensitive","desc","operation",300000,1507.7000000029802,300000,"0:1388:item-zen-298642;150000:859:Item-zen-299224;299999:291407:Item-CD-8612","http://127.0.0.1:41740"
"2026-06-25T18:49:24.379Z","v8/sorting-fns","v8",3,"sorting","alphanumericCaseSensitive","desc","operation",300000,1463.300000011921,300000,"0:1388:item-zen-298642;150000:859:Item-zen-299224;299999:291407:Item-CD-8612","http://127.0.0.1:41740"
"2026-06-25T18:49:24.452Z","v8/sorting-fns","v8",1,"sorting","text","asc","operation",30000,52.5,30000,"0:24217:aaliyah boyer;15000:22841:johanna skiles;29999:24419:zula stracke","http://127.0.0.1:41740"
"2026-06-25T18:49:24.527Z","v8/sorting-fns","v8",2,"sorting","text","asc","operation",30000,55.20000000298023,30000,"0:24217:aaliyah boyer;15000:22841:johanna skiles;29999:24419:zula stracke","http://127.0.0.1:41740"
"2026-06-25T18:49:24.600Z","v8/sorting-fns","v8",3,"sorting","text","asc","operation",30000,54.70000000298023,30000,"0:24217:aaliyah boyer;15000:22841:johanna skiles;29999:24419:zula stracke","http://127.0.0.1:41740"
"2026-06-25T18:49:25.785Z","v8/sorting-fns","v8",1,"sorting","text","asc","operation",300000,975.2999999970198,300000,"0:45315:aaliyah barrows;150000:289179:johnson berge;299999:52290:zula zulauf-osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:27.165Z","v8/sorting-fns","v8",2,"sorting","text","asc","operation",300000,969.2999999970198,300000,"0:45315:aaliyah barrows;150000:289179:johnson berge;299999:52290:zula zulauf-osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:28.337Z","v8/sorting-fns","v8",3,"sorting","text","asc","operation",300000,965.5,300000,"0:45315:aaliyah barrows;150000:289179:johnson berge;299999:52290:zula zulauf-osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:28.411Z","v8/sorting-fns","v8",1,"sorting","text","desc","operation",30000,52.599999994039536,30000,"0:24419:zula stracke;15000:20189:johanna schowalter;29999:24217:aaliyah boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:28.488Z","v8/sorting-fns","v8",2,"sorting","text","desc","operation",30000,56.1000000089407,30000,"0:24419:zula stracke;15000:20189:johanna schowalter;29999:24217:aaliyah boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:28.568Z","v8/sorting-fns","v8",3,"sorting","text","desc","operation",30000,60.900000005960464,30000,"0:24419:zula stracke;15000:20189:johanna schowalter;29999:24217:aaliyah boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:29.935Z","v8/sorting-fns","v8",1,"sorting","text","desc","operation",300000,989.3000000119209,300000,"0:52290:zula zulauf-osinski;150000:16175:johnson beier;299999:200065:aaliyah barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:31.109Z","v8/sorting-fns","v8",2,"sorting","text","desc","operation",300000,965.4000000059605,300000,"0:52290:zula zulauf-osinski;150000:16175:johnson beier;299999:200065:aaliyah barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:32.576Z","v8/sorting-fns","v8",3,"sorting","text","desc","operation",300000,969.7000000029802,300000,"0:52290:zula zulauf-osinski;150000:16175:johnson beier;299999:200065:aaliyah barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:32.646Z","v8/sorting-fns","v8",1,"sorting","textCaseSensitive","asc","operation",30000,49.5,30000,"0:24217:Aaliyah Boyer;15000:14500:aaliyah Cronin;29999:7680:zula Murphy","http://127.0.0.1:41740"
"2026-06-25T18:49:32.717Z","v8/sorting-fns","v8",2,"sorting","textCaseSensitive","asc","operation",30000,47.599999994039536,30000,"0:24217:Aaliyah Boyer;15000:14500:aaliyah Cronin;29999:7680:zula Murphy","http://127.0.0.1:41740"
"2026-06-25T18:49:32.789Z","v8/sorting-fns","v8",3,"sorting","textCaseSensitive","asc","operation",30000,51.29999999701977,30000,"0:24217:Aaliyah Boyer;15000:14500:aaliyah Cronin;29999:7680:zula Murphy","http://127.0.0.1:41740"
"2026-06-25T18:49:33.902Z","v8/sorting-fns","v8",1,"sorting","textCaseSensitive","asc","operation",300000,895.5,300000,"0:45315:Aaliyah Barrows;150000:209364:aaliyah Barton;299999:52290:zula Zulauf-Osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:35.195Z","v8/sorting-fns","v8",2,"sorting","textCaseSensitive","asc","operation",300000,897.2999999970198,300000,"0:45315:Aaliyah Barrows;150000:209364:aaliyah Barton;299999:52290:zula Zulauf-Osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:36.296Z","v8/sorting-fns","v8",3,"sorting","textCaseSensitive","asc","operation",300000,892.0999999940395,300000,"0:45315:Aaliyah Barrows;150000:209364:aaliyah Barton;299999:52290:zula Zulauf-Osinski","http://127.0.0.1:41740"
"2026-06-25T18:49:36.364Z","v8/sorting-fns","v8",1,"sorting","textCaseSensitive","desc","operation",30000,47.599999994039536,30000,"0:7680:zula Murphy;15000:24419:Zula Stracke;29999:24217:Aaliyah Boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:36.433Z","v8/sorting-fns","v8",2,"sorting","textCaseSensitive","desc","operation",30000,48.20000000298023,30000,"0:7680:zula Murphy;15000:24419:Zula Stracke;29999:24217:Aaliyah Boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:36.539Z","v8/sorting-fns","v8",3,"sorting","textCaseSensitive","desc","operation",30000,61.79999999701977,30000,"0:7680:zula Murphy;15000:24419:Zula Stracke;29999:24217:Aaliyah Boyer","http://127.0.0.1:41740"
"2026-06-25T18:49:37.900Z","v8/sorting-fns","v8",1,"sorting","textCaseSensitive","desc","operation",300000,905.5999999940395,300000,"0:52290:zula Zulauf-Osinski;150000:200873:Zula Wilderman;299999:200065:Aaliyah Barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:39.025Z","v8/sorting-fns","v8",2,"sorting","textCaseSensitive","desc","operation",300000,898.5,300000,"0:52290:zula Zulauf-Osinski;150000:200873:Zula Wilderman;299999:200065:Aaliyah Barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:40.383Z","v8/sorting-fns","v8",3,"sorting","textCaseSensitive","desc","operation",300000,895.3999999910593,300000,"0:52290:zula Zulauf-Osinski;150000:200873:Zula Wilderman;299999:200065:Aaliyah Barrows","http://127.0.0.1:41740"
"2026-06-25T18:49:40.460Z","v8/sorting-fns","v8",1,"sorting","datetime","asc","operation",30000,53.599999994039536,30000,"0:1:2020-01-01T00:00:00.000Z;15000:29894:2023-06-18T00:00:00.000Z;29999:29960:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:40.533Z","v8/sorting-fns","v8",2,"sorting","datetime","asc","operation",30000,53.79999999701977,30000,"0:1:2020-01-01T00:00:00.000Z;15000:29894:2023-06-18T00:00:00.000Z;29999:29960:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:40.608Z","v8/sorting-fns","v8",3,"sorting","datetime","asc","operation",30000,55.599999994039536,30000,"0:1:2020-01-01T00:00:00.000Z;15000:29894:2023-06-18T00:00:00.000Z;29999:29960:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:41.357Z","v8/sorting-fns","v8",1,"sorting","datetime","asc","operation",300000,535.7000000029802,300000,"0:1:2020-01-01T00:00:00.000Z;150000:299870:2023-06-18T00:00:00.000Z;299999:299936:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:42.195Z","v8/sorting-fns","v8",2,"sorting","datetime","asc","operation",300000,531.7999999970198,300000,"0:1:2020-01-01T00:00:00.000Z;150000:299870:2023-06-18T00:00:00.000Z;299999:299936:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:42.937Z","v8/sorting-fns","v8",3,"sorting","datetime","asc","operation",300000,533.5999999940395,300000,"0:1:2020-01-01T00:00:00.000Z;150000:299870:2023-06-18T00:00:00.000Z;299999:299936:2026-12-28T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:43.007Z","v8/sorting-fns","v8",1,"sorting","datetime","desc","operation",30000,52,30000,"0:56:2026-12-28T00:00:00.000Z;15000:242:2023-06-18T00:00:00.000Z;29999:29989:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:43.104Z","v8/sorting-fns","v8",2,"sorting","datetime","desc","operation",30000,75.20000000298023,30000,"0:56:2026-12-28T00:00:00.000Z;15000:242:2023-06-18T00:00:00.000Z;29999:29989:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:43.180Z","v8/sorting-fns","v8",3,"sorting","datetime","desc","operation",30000,52.6000000089407,30000,"0:56:2026-12-28T00:00:00.000Z;15000:242:2023-06-18T00:00:00.000Z;29999:29989:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:44.033Z","v8/sorting-fns","v8",1,"sorting","datetime","desc","operation",300000,492.29999999701977,300000,"0:56:2026-12-28T00:00:00.000Z;150000:242:2023-06-18T00:00:00.000Z;299999:299965:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:44.760Z","v8/sorting-fns","v8",2,"sorting","datetime","desc","operation",300000,493,300000,"0:56:2026-12-28T00:00:00.000Z;150000:242:2023-06-18T00:00:00.000Z;299999:299965:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:45.763Z","v8/sorting-fns","v8",3,"sorting","datetime","desc","operation",300000,504.70000000298023,300000,"0:56:2026-12-28T00:00:00.000Z;150000:242:2023-06-18T00:00:00.000Z;299999:299965:2020-01-01T00:00:00.000Z","http://127.0.0.1:41740"
"2026-06-25T18:49:45.824Z","v8/sorting-fns","v8",1,"sorting","basic","asc","operation",30000,41.099999994039536,30000,"0:1:0;15000:26248:49993.7;29999:29285:99996.4","http://127.0.0.1:41740"
"2026-06-25T18:49:45.894Z","v8/sorting-fns","v8",2,"sorting","basic","asc","operation",30000,47.70000000298023,30000,"0:1:0;15000:26248:49993.7;29999:29285:99996.4","http://127.0.0.1:41740"
"2026-06-25T18:49:45.967Z","v8/sorting-fns","v8",3,"sorting","basic","asc","operation",30000,48.79999999701977,30000,"0:1:0;15000:26248:49993.7;29999:29285:99996.4","http://127.0.0.1:41740"
"2026-06-25T18:49:46.915Z","v8/sorting-fns","v8",1,"sorting","basic","asc","operation",300000,731.1000000089407,300000,"0:1:0;150000:50001:50000;299999:282322:99999.1","http://127.0.0.1:41740"
"2026-06-25T18:49:48.027Z","v8/sorting-fns","v8",2,"sorting","basic","asc","operation",300000,723.5,300000,"0:1:0;150000:50001:50000;299999:282322:99999.1","http://127.0.0.1:41740"
"2026-06-25T18:49:48.960Z","v8/sorting-fns","v8",3,"sorting","basic","asc","operation",300000,716.8000000119209,300000,"0:1:0;150000:50001:50000;299999:282322:99999.1","http://127.0.0.1:41740"
"2026-06-25T18:49:49.067Z","v8/sorting-fns","v8",1,"sorting","basic","desc","operation",30000,61.19999998807907,30000,"0:29285:99996.4;15000:8569:49992.8;29999:1:0","http://127.0.0.1:41740"
"2026-06-25T18:49:49.142Z","v8/sorting-fns","v8",2,"sorting","basic","desc","operation",30000,50.599999994039536,30000,"0:29285:99996.4;15000:8569:49992.8;29999:1:0","http://127.0.0.1:41740"
"2026-06-25T18:49:49.206Z","v8/sorting-fns","v8",3,"sorting","basic","desc","operation",30000,43.20000000298023,30000,"0:29285:99996.4;15000:8569:49992.8;29999:1:0","http://127.0.0.1:41740"
"2026-06-25T18:49:50.285Z","v8/sorting-fns","v8",1,"sorting","basic","desc","operation",300000,784,300000,"0:82322:99999.1;150000:32322:49999.1;299999:200001:0","http://127.0.0.1:41740"
"2026-06-25T18:49:51.318Z","v8/sorting-fns","v8",2,"sorting","basic","desc","operation",300000,775.7000000029802,300000,"0:82322:99999.1;150000:32322:49999.1;299999:200001:0","http://127.0.0.1:41740"
"2026-06-25T18:49:52.597Z","v8/sorting-fns","v8",3,"sorting","basic","desc","operation",300000,765.9000000059605,300000,"0:82322:99999.1;150000:32322:49999.1;299999:200001:0","http://127.0.0.1:41740"
"2026-06-25T18:49:53.816Z","v9/sorting-fns","v9",1,"sorting","alphanumeric","asc","operation",30000,79.6000000089407,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:53.897Z","v9/sorting-fns","v9",2,"sorting","alphanumeric","asc","operation",30000,75.19999998807907,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:53.978Z","v9/sorting-fns","v9",3,"sorting","alphanumeric","asc","operation",30000,76.20000000298023,30000,"0:29608:abacus-270415;15000:8109:knight-291949;29999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:54.877Z","v9/sorting-fns","v9",1,"sorting","alphanumeric","asc","operation",300000,829.0999999940395,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:55.951Z","v9/sorting-fns","v9",2,"sorting","alphanumeric","asc","operation",300000,979.5999999940395,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:56.963Z","v9/sorting-fns","v9",3,"sorting","alphanumeric","asc","operation",300000,938,300000,"0:299876:abacus-173;150000:91518:knight-208529;299999:859:zen-299224","http://127.0.0.1:41741"
"2026-06-25T18:49:57.055Z","v9/sorting-fns","v9",1,"sorting","alphanumeric","desc","operation",30000,85.20000000298023,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41741"
"2026-06-25T18:49:57.146Z","v9/sorting-fns","v9",2,"sorting","alphanumeric","desc","operation",30000,84.8999999910593,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41741"
"2026-06-25T18:49:57.237Z","v9/sorting-fns","v9",3,"sorting","alphanumeric","desc","operation",30000,85.19999998807907,30000,"0:859:zen-299224;15000:9357:knight-290688;29999:29608:abacus-270415","http://127.0.0.1:41741"
"2026-06-25T18:49:58.261Z","v9/sorting-fns","v9",1,"sorting","alphanumeric","desc","operation",300000,947.4000000059605,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41741"
"2026-06-25T18:49:59.283Z","v9/sorting-fns","v9",2,"sorting","alphanumeric","desc","operation",300000,944.5,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41741"
"2026-06-25T18:50:00.323Z","v9/sorting-fns","v9",3,"sorting","alphanumeric","desc","operation",300000,965.1999999880791,300000,"0:859:zen-299224;150000:93229:knight-206783;299999:299876:abacus-173","http://127.0.0.1:41741"
"2026-06-25T18:50:00.417Z","v9/sorting-fns","v9",1,"sorting","alphanumericCaseSensitive","asc","operation",30000,87.59999999403954,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:00.511Z","v9/sorting-fns","v9",2,"sorting","alphanumericCaseSensitive","asc","operation",30000,88.5,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:00.604Z","v9/sorting-fns","v9",3,"sorting","alphanumericCaseSensitive","asc","operation",30000,87.1000000089407,30000,"0:24577:Item-CD-275459;15000:28780:item-CD-271288;29999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:01.707Z","v9/sorting-fns","v9",1,"sorting","alphanumericCaseSensitive","asc","operation",300000,1027.199999988079,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:02.979Z","v9/sorting-fns","v9",2,"sorting","alphanumericCaseSensitive","asc","operation",300000,1074.0999999940395,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:04.159Z","v9/sorting-fns","v9",3,"sorting","alphanumericCaseSensitive","asc","operation",300000,1096.5,300000,"0:291407:Item-CD-8612;150000:297852:item-CD-2210;299999:1388:item-zen-298642","http://127.0.0.1:41741"
"2026-06-25T18:50:04.251Z","v9/sorting-fns","v9",1,"sorting","alphanumericCaseSensitive","desc","operation",30000,86,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41741"
"2026-06-25T18:50:04.346Z","v9/sorting-fns","v9",2,"sorting","alphanumericCaseSensitive","desc","operation",30000,88.79999999701977,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41741"
"2026-06-25T18:50:04.440Z","v9/sorting-fns","v9",3,"sorting","alphanumericCaseSensitive","desc","operation",30000,88.09999999403954,30000,"0:1388:item-zen-298642;15000:859:Item-zen-299224;29999:24577:Item-CD-275459","http://127.0.0.1:41741"
