timestamp,example,version,iteration,operation,scenario,direction,pipeline,rows,durationMs,outputRows,checksum,url
"2026-06-25T18:51:03.762Z","v8/filtering-fns","v8",1,"filtering","weakEquals","","operation",300000,73.79999999701977,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41742"
"2026-06-25T18:51:04.044Z","v8/filtering-fns","v8",2,"filtering","weakEquals","","operation",300000,73.1000000089407,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41742"
"2026-06-25T18:51:04.502Z","v8/filtering-fns","v8",3,"filtering","weakEquals","","operation",300000,74.29999999701977,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41742"
"2026-06-25T18:51:04.531Z","v8/filtering-fns","v8",1,"filtering","inNumberRange","","operation",30000,7.100000008940697,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41742"
"2026-06-25T18:51:04.561Z","v8/filtering-fns","v8",2,"filtering","inNumberRange","","operation",30000,9.900000005960464,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41742"
"2026-06-25T18:51:04.591Z","v8/filtering-fns","v8",3,"filtering","inNumberRange","","operation",30000,7.600000008940697,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41742"
"2026-06-25T18:51:04.892Z","v8/filtering-fns","v8",1,"filtering","inNumberRange","","operation",300000,85.20000000298023,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41742"
"2026-06-25T18:51:05.465Z","v8/filtering-fns","v8",2,"filtering","inNumberRange","","operation",300000,86.19999998807907,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41742"
"2026-06-25T18:51:05.771Z","v8/filtering-fns","v8",3,"filtering","inNumberRange","","operation",300000,86.8999999910593,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41742"
"2026-06-25T18:51:06.923Z","v9/filtering-fns","v9",1,"filtering","includesString","","operation",30000,12.100000008940697,152,"0:175:ada kemmer;76:13910:adaline marvin;151:29966:madaline powlowski","http://127.0.0.1:41743"
"2026-06-25T18:51:06.934Z","v9/filtering-fns","v9",2,"filtering","includesString","","operation",30000,5.600000008940697,152,"0:175:ada kemmer;76:13910:adaline marvin;151:29966:madaline powlowski","http://127.0.0.1:41743"
"2026-06-25T18:51:06.948Z","v9/filtering-fns","v9",3,"filtering","includesString","","operation",30000,7.5,152,"0:175:ada kemmer;76:13910:adaline marvin;151:29966:madaline powlowski","http://127.0.0.1:41743"
"2026-06-25T18:51:07.093Z","v9/filtering-fns","v9",1,"filtering","includesString","","operation",300000,66.5,1673,"0:175:ada kemmer;836:147749:mindy adams;1672:299903:iva adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.285Z","v9/filtering-fns","v9",2,"filtering","includesString","","operation",300000,86.6000000089407,1673,"0:175:ada kemmer;836:147749:mindy adams;1672:299903:iva adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.436Z","v9/filtering-fns","v9",3,"filtering","includesString","","operation",300000,56.79999999701977,1673,"0:175:ada kemmer;836:147749:mindy adams;1672:299903:iva adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.449Z","v9/filtering-fns","v9",1,"filtering","includesStringSensitive","","operation",30000,5.100000008940697,81,"0:175:Ada Kemmer;40:14351:Adam Schaefer-Morissette;80:29905:Adam Jacobs","http://127.0.0.1:41743"
"2026-06-25T18:51:07.464Z","v9/filtering-fns","v9",2,"filtering","includesStringSensitive","","operation",30000,6.200000002980232,81,"0:175:Ada Kemmer;40:14351:Adam Schaefer-Morissette;80:29905:Adam Jacobs","http://127.0.0.1:41743"
"2026-06-25T18:51:07.477Z","v9/filtering-fns","v9",3,"filtering","includesStringSensitive","","operation",30000,3.7000000029802322,81,"0:175:Ada Kemmer;40:14351:Adam Schaefer-Morissette;80:29905:Adam Jacobs","http://127.0.0.1:41743"
"2026-06-25T18:51:07.621Z","v9/filtering-fns","v9",1,"filtering","includesStringSensitive","","operation",300000,52.1000000089407,959,"0:175:Ada Kemmer;479:147749:Mindy Adams;958:299903:Iva Adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.766Z","v9/filtering-fns","v9",2,"filtering","includesStringSensitive","","operation",300000,53.79999999701977,959,"0:175:Ada Kemmer;479:147749:Mindy Adams;958:299903:Iva Adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.911Z","v9/filtering-fns","v9",3,"filtering","includesStringSensitive","","operation",300000,55.099999994039536,959,"0:175:Ada Kemmer;479:147749:Mindy Adams;958:299903:Iva Adams","http://127.0.0.1:41743"
"2026-06-25T18:51:07.925Z","v9/filtering-fns","v9",1,"filtering","equalsString","","operation",30000,7,10000,"0:1:single;5000:15001:single;9999:29998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:07.938Z","v9/filtering-fns","v9",2,"filtering","equalsString","","operation",30000,4.9000000059604645,10000,"0:1:single;5000:15001:single;9999:29998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:07.953Z","v9/filtering-fns","v9",3,"filtering","equalsString","","operation",30000,6.4000000059604645,10000,"0:1:single;5000:15001:single;9999:29998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:08.100Z","v9/filtering-fns","v9",1,"filtering","equalsString","","operation",300000,55.20000000298023,100000,"0:1:single;50000:150001:single;99999:299998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:08.341Z","v9/filtering-fns","v9",2,"filtering","equalsString","","operation",300000,143,100000,"0:1:single;50000:150001:single;99999:299998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:08.525Z","v9/filtering-fns","v9",3,"filtering","equalsString","","operation",300000,80.79999999701977,100000,"0:1:single;50000:150001:single;99999:299998:single","http://127.0.0.1:41743"
"2026-06-25T18:51:08.538Z","v9/filtering-fns","v9",1,"filtering","arrIncludes","","operation",30000,4,18000,"0:2:[tag-1|tag-2|tag-3];9000:15002:[tag-1|tag-2|tag-3];17999:29999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:08.552Z","v9/filtering-fns","v9",2,"filtering","arrIncludes","","operation",30000,6.399999991059303,18000,"0:2:[tag-1|tag-2|tag-3];9000:15002:[tag-1|tag-2|tag-3];17999:29999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:08.565Z","v9/filtering-fns","v9",3,"filtering","arrIncludes","","operation",30000,4,18000,"0:2:[tag-1|tag-2|tag-3];9000:15002:[tag-1|tag-2|tag-3];17999:29999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:08.708Z","v9/filtering-fns","v9",1,"filtering","arrIncludes","","operation",300000,53.19999998807907,180000,"0:2:[tag-1|tag-2|tag-3];90000:150002:[tag-1|tag-2|tag-3];179999:299999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:08.855Z","v9/filtering-fns","v9",2,"filtering","arrIncludes","","operation",300000,56.29999999701977,180000,"0:2:[tag-1|tag-2|tag-3];90000:150002:[tag-1|tag-2|tag-3];179999:299999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.002Z","v9/filtering-fns","v9",3,"filtering","arrIncludes","","operation",300000,53.70000000298023,180000,"0:2:[tag-1|tag-2|tag-3];90000:150002:[tag-1|tag-2|tag-3];179999:299999:[tag-0|tag-3|tag-4]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.016Z","v9/filtering-fns","v9",1,"filtering","arrIncludesAll","","operation",30000,4.200000002980232,12000,"0:1:[tag-0|tag-1|tag-2];6000:15001:[tag-0|tag-1|tag-2];11999:29997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.030Z","v9/filtering-fns","v9",2,"filtering","arrIncludesAll","","operation",30000,6.5,12000,"0:1:[tag-0|tag-1|tag-2];6000:15001:[tag-0|tag-1|tag-2];11999:29997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.044Z","v9/filtering-fns","v9",3,"filtering","arrIncludesAll","","operation",30000,6.800000011920929,12000,"0:1:[tag-0|tag-1|tag-2];6000:15001:[tag-0|tag-1|tag-2];11999:29997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.191Z","v9/filtering-fns","v9",1,"filtering","arrIncludesAll","","operation",300000,49.900000005960464,120000,"0:1:[tag-0|tag-1|tag-2];60000:150001:[tag-0|tag-1|tag-2];119999:299997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.347Z","v9/filtering-fns","v9",2,"filtering","arrIncludesAll","","operation",300000,56.69999998807907,120000,"0:1:[tag-0|tag-1|tag-2];60000:150001:[tag-0|tag-1|tag-2];119999:299997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.500Z","v9/filtering-fns","v9",3,"filtering","arrIncludesAll","","operation",300000,55.20000000298023,120000,"0:1:[tag-0|tag-1|tag-2];60000:150001:[tag-0|tag-1|tag-2];119999:299997:[tag-1|tag-2|tag-3]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.517Z","v9/filtering-fns","v9",1,"filtering","arrIncludesSome","","operation",30000,8,24000,"0:1:[tag-0|tag-1|tag-2];12000:15001:[tag-0|tag-1|tag-2];23999:30000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.531Z","v9/filtering-fns","v9",2,"filtering","arrIncludesSome","","operation",30000,4.4000000059604645,24000,"0:1:[tag-0|tag-1|tag-2];12000:15001:[tag-0|tag-1|tag-2];23999:30000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.547Z","v9/filtering-fns","v9",3,"filtering","arrIncludesSome","","operation",30000,7.4000000059604645,24000,"0:1:[tag-0|tag-1|tag-2];12000:15001:[tag-0|tag-1|tag-2];23999:30000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.704Z","v9/filtering-fns","v9",1,"filtering","arrIncludesSome","","operation",300000,60.5,240000,"0:1:[tag-0|tag-1|tag-2];120000:150001:[tag-0|tag-1|tag-2];239999:300000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:09.862Z","v9/filtering-fns","v9",2,"filtering","arrIncludesSome","","operation",300000,61.70000000298023,240000,"0:1:[tag-0|tag-1|tag-2];120000:150001:[tag-0|tag-1|tag-2];239999:300000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:10.026Z","v9/filtering-fns","v9",3,"filtering","arrIncludesSome","","operation",300000,65.1000000089407,240000,"0:1:[tag-0|tag-1|tag-2];120000:150001:[tag-0|tag-1|tag-2];239999:300000:[tag-1|tag-4|tag-5]","http://127.0.0.1:41743"
"2026-06-25T18:51:10.041Z","v9/filtering-fns","v9",1,"filtering","equals","","operation",30000,4,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.056Z","v9/filtering-fns","v9",2,"filtering","equals","","operation",30000,6.700000002980232,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.069Z","v9/filtering-fns","v9",3,"filtering","equals","","operation",30000,6.5,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.217Z","v9/filtering-fns","v9",1,"filtering","equals","","operation",300000,45,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.615Z","v9/filtering-fns","v9",2,"filtering","equals","","operation",300000,299.5,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.783Z","v9/filtering-fns","v9",3,"filtering","equals","","operation",300000,66.70000000298023,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.796Z","v9/filtering-fns","v9",1,"filtering","weakEquals","","operation",30000,6.299999997019768,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.809Z","v9/filtering-fns","v9",2,"filtering","weakEquals","","operation",30000,3.5,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.825Z","v9/filtering-fns","v9",3,"filtering","weakEquals","","operation",30000,6.799999997019768,30,"0:43:42;15:15043:42;29:29043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:10.962Z","v9/filtering-fns","v9",1,"filtering","weakEquals","","operation",300000,42.29999999701977,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:11.105Z","v9/filtering-fns","v9",2,"filtering","weakEquals","","operation",300000,43.79999999701977,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:11.250Z","v9/filtering-fns","v9",3,"filtering","weakEquals","","operation",300000,45,300,"0:43:42;150:150043:42;299:299043:42","http://127.0.0.1:41743"
"2026-06-25T18:51:11.277Z","v9/filtering-fns","v9",1,"filtering","inNumberRange","","operation",30000,19.100000008940697,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:11.290Z","v9/filtering-fns","v9",2,"filtering","inNumberRange","","operation",30000,3.4000000059604645,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:11.305Z","v9/filtering-fns","v9",3,"filtering","inNumberRange","","operation",30000,6.699999988079071,5700,"0:2:7919.1;2850:14992:13729.1;5699:29994:14567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:11.453Z","v9/filtering-fns","v9",1,"filtering","inNumberRange","","operation",300000,53.6000000089407,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41743"
"2026-06-25T18:51:11.608Z","v9/filtering-fns","v9",2,"filtering","inNumberRange","","operation",300000,52.30000001192093,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41743"
"2026-06-25T18:51:11.766Z","v9/filtering-fns","v9",3,"filtering","inNumberRange","","operation",300000,56.3999999910593,57003,"0:2:7919.1;28501:149997:18324.6;57002:299990:12891.9","http://127.0.0.1:41743"
"2026-06-25T18:51:11.781Z","v9/filtering-fns","v9",1,"filtering","arrHas","","operation",30000,8.600000008940697,20000,"0:1:single;10000:15001:single;19999:29999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:11.795Z","v9/filtering-fns","v9",2,"filtering","arrHas","","operation",30000,4.299999997019768,20000,"0:1:single;10000:15001:single;19999:29999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:11.811Z","v9/filtering-fns","v9",3,"filtering","arrHas","","operation",30000,7.5,20000,"0:1:single;10000:15001:single;19999:29999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:11.968Z","v9/filtering-fns","v9",1,"filtering","arrHas","","operation",300000,60.599999994039536,200000,"0:1:single;100000:150001:single;199999:299999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:12.327Z","v9/filtering-fns","v9",2,"filtering","arrHas","","operation",300000,255.3999999910593,200000,"0:1:single;100000:150001:single;199999:299999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:12.507Z","v9/filtering-fns","v9",3,"filtering","arrHas","","operation",300000,74.1000000089407,200000,"0:1:single;100000:150001:single;199999:299999:relationship","http://127.0.0.1:41743"
"2026-06-25T18:51:12.524Z","v9/filtering-fns","v9",1,"filtering","between","","operation",30000,7.899999991059303,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:12.539Z","v9/filtering-fns","v9",2,"filtering","between","","operation",30000,8.599999994039536,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:12.557Z","v9/filtering-fns","v9",3,"filtering","between","","operation",30000,8.399999991059303,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:12.715Z","v9/filtering-fns","v9",1,"filtering","between","","operation",300000,60.099999994039536,74997,"0:5:31676.4;37498:149998:26243.7;74996:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:12.874Z","v9/filtering-fns","v9",2,"filtering","between","","operation",300000,58.1000000089407,74997,"0:5:31676.4;37498:149998:26243.7;74996:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:13.031Z","v9/filtering-fns","v9",3,"filtering","between","","operation",300000,58.599999994039536,74997,"0:5:31676.4;37498:149998:26243.7;74996:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:13.046Z","v9/filtering-fns","v9",1,"filtering","betweenInclusive","","operation",30000,4.5,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:13.061Z","v9/filtering-fns","v9",2,"filtering","betweenInclusive","","operation",30000,7,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:13.075Z","v9/filtering-fns","v9",3,"filtering","betweenInclusive","","operation",30000,7.200000002980232,7500,"0:5:31676.4;3750:14996:45405.5;7499:29998:46243.7","http://127.0.0.1:41743"
"2026-06-25T18:51:13.230Z","v9/filtering-fns","v9",1,"filtering","betweenInclusive","","operation",300000,56.099999994039536,75003,"0:5:31676.4;37501:149999:34162.8;75002:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:13.391Z","v9/filtering-fns","v9",2,"filtering","betweenInclusive","","operation",300000,59.599999994039536,75003,"0:5:31676.4;37501:149999:34162.8;75002:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:13.816Z","v9/filtering-fns","v9",3,"filtering","betweenInclusive","","operation",300000,76.5,75003,"0:5:31676.4;37501:149999:34162.8;75002:299994:44567.3","http://127.0.0.1:41743"
"2026-06-25T18:51:15.006Z","v8/aggregation-fns","v8",1,"aggregation","sum","","operation",30000,25,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:15.056Z","v8/aggregation-fns","v8",2,"aggregation","sum","","operation",30000,27.399999991059303,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:15.112Z","v8/aggregation-fns","v8",3,"aggregation","sum","","operation",30000,35.29999999701977,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:15.707Z","v8/aggregation-fns","v8",1,"aggregation","sum","","operation",300000,335.5,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:16.533Z","v8/aggregation-fns","v8",2,"aggregation","sum","","operation",300000,320.20000000298023,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:17.082Z","v8/aggregation-fns","v8",3,"aggregation","sum","","operation",300000,315.20000000298023,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:17.143Z","v8/aggregation-fns","v8",1,"aggregation","min","","operation",30000,26.100000008940697,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:17.193Z","v8/aggregation-fns","v8",2,"aggregation","min","","operation",30000,24.299999997019768,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:17.240Z","v8/aggregation-fns","v8",3,"aggregation","min","","operation",30000,24.80000001192093,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:17.815Z","v8/aggregation-fns","v8",1,"aggregation","min","","operation",300000,326.29999999701977,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:18.576Z","v8/aggregation-fns","v8",2,"aggregation","min","","operation",300000,326.79999999701977,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:19.121Z","v8/aggregation-fns","v8",3,"aggregation","min","","operation",300000,326.8999999910593,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:19.175Z","v8/aggregation-fns","v8",1,"aggregation","max","","operation",30000,26.299999997019768,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:19.222Z","v8/aggregation-fns","v8",2,"aggregation","max","","operation",30000,25.599999994039536,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:19.271Z","v8/aggregation-fns","v8",3,"aggregation","max","","operation",30000,25.900000005960464,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:19.824Z","v8/aggregation-fns","v8",1,"aggregation","max","","operation",300000,330,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:20.612Z","v8/aggregation-fns","v8",2,"aggregation","max","","operation",300000,328.59999999403954,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:21.150Z","v8/aggregation-fns","v8",3,"aggregation","max","","operation",300000,322.80000001192093,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:21.207Z","v8/aggregation-fns","v8",1,"aggregation","extent","","operation",30000,25.700000002980232,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41744"
