timestamp,example,version,iteration,operation,scenario,direction,pipeline,rows,durationMs,outputRows,checksum,url
"2026-06-25T18:51:21.255Z","v8/aggregation-fns","v8",2,"aggregation","extent","","operation",30000,26.299999997019768,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:21.305Z","v8/aggregation-fns","v8",3,"aggregation","extent","","operation",30000,26.200000002980232,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:22.092Z","v8/aggregation-fns","v8",1,"aggregation","extent","","operation",300000,316,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:22.621Z","v8/aggregation-fns","v8",2,"aggregation","extent","","operation",300000,312.70000000298023,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:23.325Z","v8/aggregation-fns","v8",3,"aggregation","extent","","operation",300000,329.70000000298023,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:23.381Z","v8/aggregation-fns","v8",1,"aggregation","mean","","operation",30000,25.799999997019768,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:23.427Z","v8/aggregation-fns","v8",2,"aggregation","mean","","operation",30000,24.700000002980232,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:23.472Z","v8/aggregation-fns","v8",3,"aggregation","mean","","operation",30000,25.700000002980232,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:24.145Z","v8/aggregation-fns","v8",1,"aggregation","mean","","operation",300000,340.90000000596046,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:24.687Z","v8/aggregation-fns","v8",2,"aggregation","mean","","operation",300000,326,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:25.552Z","v8/aggregation-fns","v8",3,"aggregation","mean","","operation",300000,319.79999999701977,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:25.605Z","v8/aggregation-fns","v8",1,"aggregation","median","","operation",30000,27.400000005960464,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:25.651Z","v8/aggregation-fns","v8",2,"aggregation","median","","operation",30000,26.099999994039536,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:25.699Z","v8/aggregation-fns","v8",3,"aggregation","median","","operation",30000,27,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:26.260Z","v8/aggregation-fns","v8",1,"aggregation","median","","operation",300000,347.79999999701977,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:26.962Z","v8/aggregation-fns","v8",2,"aggregation","median","","operation",300000,366.5,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:27.564Z","v8/aggregation-fns","v8",3,"aggregation","median","","operation",300000,362.90000000596046,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:27.619Z","v8/aggregation-fns","v8",1,"aggregation","unique","","operation",30000,25.599999994039536,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:27.666Z","v8/aggregation-fns","v8",2,"aggregation","unique","","operation",30000,25.799999997019768,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:27.714Z","v8/aggregation-fns","v8",3,"aggregation","unique","","operation",30000,24.80000001192093,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:28.542Z","v8/aggregation-fns","v8",1,"aggregation","unique","","operation",300000,335.20000000298023,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:29.080Z","v8/aggregation-fns","v8",2,"aggregation","unique","","operation",300000,332.30000001192093,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:29.711Z","v8/aggregation-fns","v8",3,"aggregation","unique","","operation",300000,333.5,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:29.756Z","v8/aggregation-fns","v8",1,"aggregation","uniqueCount","","operation",30000,24.599999994039536,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:29.802Z","v8/aggregation-fns","v8",2,"aggregation","uniqueCount","","operation",30000,24.099999994039536,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:29.844Z","v8/aggregation-fns","v8",3,"aggregation","uniqueCount","","operation",30000,24.099999994039536,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:30.370Z","v8/aggregation-fns","v8",1,"aggregation","uniqueCount","","operation",300000,314.5,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:31.137Z","v8/aggregation-fns","v8",2,"aggregation","uniqueCount","","operation",300000,327.5,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:31.678Z","v8/aggregation-fns","v8",3,"aggregation","uniqueCount","","operation",300000,330.40000000596046,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:31.716Z","v8/aggregation-fns","v8",1,"aggregation","count","","operation",30000,17.200000002980232,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:31.757Z","v8/aggregation-fns","v8",2,"aggregation","count","","operation",30000,19.30000001192093,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:31.801Z","v8/aggregation-fns","v8",3,"aggregation","count","","operation",30000,21.69999998807907,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41744"
"2026-06-25T18:51:32.345Z","v8/aggregation-fns","v8",1,"aggregation","count","","operation",300000,231.79999999701977,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:32.791Z","v8/aggregation-fns","v8",2,"aggregation","count","","operation",300000,226,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:33.541Z","v8/aggregation-fns","v8",3,"aggregation","count","","operation",300000,251.1000000089407,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41744"
"2026-06-25T18:51:34.733Z","v9/aggregation-fns","v9",1,"aggregation","sum","","operation",30000,13.899999991059303,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:34.752Z","v9/aggregation-fns","v9",2,"aggregation","sum","","operation",30000,10.100000008940697,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:34.769Z","v9/aggregation-fns","v9",3,"aggregation","sum","","operation",30000,11.5,20,"0:group:group-0:74715000:1500;10:group:group-10:75300000:1500;19:group:group-19:74807850:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:34.992Z","v9/aggregation-fns","v9",1,"aggregation","sum","","operation",300000,152.79999999701977,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:35.342Z","v9/aggregation-fns","v9",2,"aggregation","sum","","operation",300000,212,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:35.623Z","v9/aggregation-fns","v9",3,"aggregation","sum","","operation",300000,188.70000000298023,20,"0:group:group-0:749850000:15000;10:group:group-10:750000000:15000;19:group:group-19:749878499.9998:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:35.641Z","v9/aggregation-fns","v9",1,"aggregation","min","","operation",30000,12,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:35.663Z","v9/aggregation-fns","v9",2,"aggregation","min","","operation",30000,15.799999997019768,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:35.681Z","v9/aggregation-fns","v9",3,"aggregation","min","","operation",30000,12,20,"0:group:group-0:0:1500;10:group:group-10:170:1500;19:group:group-19:1.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:35.930Z","v9/aggregation-fns","v9",1,"aggregation","min","","operation",300000,164.30000001192093,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:36.184Z","v9/aggregation-fns","v9",2,"aggregation","min","","operation",300000,171.79999999701977,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:36.451Z","v9/aggregation-fns","v9",3,"aggregation","min","","operation",300000,179.20000000298023,20,"0:group:group-0:0:15000;10:group:group-10:10:15000;19:group:group-19:1.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:36.466Z","v9/aggregation-fns","v9",1,"aggregation","max","","operation",30000,9.799999997019768,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:36.487Z","v9/aggregation-fns","v9",2,"aggregation","max","","operation",30000,9.5,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:36.509Z","v9/aggregation-fns","v9",3,"aggregation","max","","operation",30000,10,20,"0:group:group-0:99860:1500;10:group:group-10:99990:1500;19:group:group-19:99961.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:36.786Z","v9/aggregation-fns","v9",1,"aggregation","max","","operation",300000,184.79999999701977,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:37.049Z","v9/aggregation-fns","v9",2,"aggregation","max","","operation",300000,176.3999999910593,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:37.317Z","v9/aggregation-fns","v9",3,"aggregation","max","","operation",300000,178.29999999701977,20,"0:group:group-0:99980:15000;10:group:group-10:99990:15000;19:group:group-19:99981.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:37.332Z","v9/aggregation-fns","v9",1,"aggregation","extent","","operation",30000,8.900000005960464,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:37.351Z","v9/aggregation-fns","v9",2,"aggregation","extent","","operation",30000,8.700000002980232,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:37.373Z","v9/aggregation-fns","v9",3,"aggregation","extent","","operation",30000,10.799999997019768,20,"0:group:group-0:[0|99860]:1500;10:group:group-10:[170|99990]:1500;19:group:group-19:[1.9|99961.9]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:37.657Z","v9/aggregation-fns","v9",1,"aggregation","extent","","operation",300000,191.70000000298023,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:37.935Z","v9/aggregation-fns","v9",2,"aggregation","extent","","operation",300000,186.29999999701977,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:38.209Z","v9/aggregation-fns","v9",3,"aggregation","extent","","operation",300000,181.59999999403954,20,"0:group:group-0:[0|99980]:15000;10:group:group-10:[10|99990]:15000;19:group:group-19:[1.9|99981.9]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:38.224Z","v9/aggregation-fns","v9",1,"aggregation","mean","","operation",30000,9.299999997019768,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:38.248Z","v9/aggregation-fns","v9",2,"aggregation","mean","","operation",30000,14.200000002980232,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:38.264Z","v9/aggregation-fns","v9",3,"aggregation","mean","","operation",30000,9.100000008940697,20,"0:group:group-0:49810:1500;10:group:group-10:50200:1500;19:group:group-19:49871.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:38.746Z","v9/aggregation-fns","v9",1,"aggregation","mean","","operation",300000,180.6000000089407,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:39.047Z","v9/aggregation-fns","v9",2,"aggregation","mean","","operation",300000,204.29999999701977,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:39.309Z","v9/aggregation-fns","v9",3,"aggregation","mean","","operation",300000,173.70000000298023,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:39.331Z","v9/aggregation-fns","v9",1,"aggregation","median","","operation",30000,15.599999994039536,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:39.352Z","v9/aggregation-fns","v9",2,"aggregation","median","","operation",30000,15.5,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:39.373Z","v9/aggregation-fns","v9",3,"aggregation","median","","operation",30000,15.300000011920929,20,"0:group:group-0:49950:1500;10:group:group-10:50170:1500;19:group:group-19:50001.9:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:39.641Z","v9/aggregation-fns","v9",1,"aggregation","median","","operation",300000,186,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:39.920Z","v9/aggregation-fns","v9",2,"aggregation","median","","operation",300000,193.19999998807907,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:40.190Z","v9/aggregation-fns","v9",3,"aggregation","median","","operation",300000,184.79999999701977,20,"0:group:group-0:49990:15000;10:group:group-10:50000:15000;19:group:group-19:49991.9:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:40.209Z","v9/aggregation-fns","v9",1,"aggregation","unique","","operation",30000,9.700000002980232,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:40.228Z","v9/aggregation-fns","v9",2,"aggregation","unique","","operation",30000,13.299999997019768,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:40.245Z","v9/aggregation-fns","v9",3,"aggregation","unique","","operation",30000,11.299999997019768,20,"0:group:group-0:[single|complicated|relationship]:1500;10:group:group-10:[relationship|single|complicated]:1500;19:group:group-19:[relationship|single|complicated]:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:40.528Z","v9/aggregation-fns","v9",1,"aggregation","unique","","operation",300000,198.20000000298023,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:40.782Z","v9/aggregation-fns","v9",2,"aggregation","unique","","operation",300000,170.70000000298023,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:41.033Z","v9/aggregation-fns","v9",3,"aggregation","unique","","operation",300000,164.59999999403954,20,"0:group:group-0:[single|complicated|relationship]:15000;10:group:group-10:[relationship|single|complicated]:15000;19:group:group-19:[relationship|single|complicated]:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:41.051Z","v9/aggregation-fns","v9",1,"aggregation","uniqueCount","","operation",30000,9.099999994039536,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:41.069Z","v9/aggregation-fns","v9",2,"aggregation","uniqueCount","","operation",30000,8.700000002980232,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:41.087Z","v9/aggregation-fns","v9",3,"aggregation","uniqueCount","","operation",30000,8.699999988079071,20,"0:group:group-0:3:1500;10:group:group-10:3:1500;19:group:group-19:3:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:41.347Z","v9/aggregation-fns","v9",1,"aggregation","uniqueCount","","operation",300000,175.29999999701977,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:41.609Z","v9/aggregation-fns","v9",2,"aggregation","uniqueCount","","operation",300000,172.80000001192093,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:41.869Z","v9/aggregation-fns","v9",3,"aggregation","uniqueCount","","operation",300000,173.70000000298023,20,"0:group:group-0:3:15000;10:group:group-10:3:15000;19:group:group-19:3:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:41.881Z","v9/aggregation-fns","v9",1,"aggregation","count","","operation",30000,5,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:41.895Z","v9/aggregation-fns","v9",2,"aggregation","count","","operation",30000,5.0999999940395355,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:41.910Z","v9/aggregation-fns","v9",3,"aggregation","count","","operation",30000,5.200000002980232,20,"0:group:group-0:1500:1500;10:group:group-10:1500:1500;19:group:group-19:1500:1500","http://127.0.0.1:41745"
"2026-06-25T18:51:42.421Z","v9/aggregation-fns","v9",1,"aggregation","count","","operation",300000,82.70000000298023,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:42.612Z","v9/aggregation-fns","v9",2,"aggregation","count","","operation",300000,95.5,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41745"
"2026-06-25T18:51:42.774Z","v9/aggregation-fns","v9",3,"aggregation","count","","operation",300000,78.70000000298023,20,"0:group:group-0:15000:15000;10:group:group-10:15000:15000;19:group:group-19:15000:15000","http://127.0.0.1:41745"